cmTop(cm),cmBot(cm),ageTop (yr BP),ageBot (yr BP),charVol (cm3),charCount(#),,,Age depth data updated on 2/4/2013
372.5,373,2538,2540,3,1,,,
373,373.5,2540,2543,3,3,,,
373.5,374,2543,2545,3,1,,,
374,374.5,2545,2547,3,3,,,
374.5,375,2547,2550,3,9,,,
375,375.5,2550,2552,3,6,,,
375.5,376,2552,2554,3,2,,,
376,376.5,2554,2556,3,0,,,
376.5,377,2556,2559,3,1,,,
377,377.5,2559,2561,3,1,,,
377.5,378,2561,2563,3,2,,,
378,378.5,2563,2565,3,3,,,
378.5,379,2565,2567,3,1,,,
379,379.5,2567,2570,3,1,,,
379.5,380,2570,2572,3,0,,,
380,380.5,2572,2574,3,11,,,
380.5,381,2574,2576,3,7,,,
381,381.5,2576,2578,3,37,,,
381.5,382,2578,2580,3,12,,,
382,382.5,2580,2582,3,5,,,
382.5,383,2582,2584,3,4,,,
383,383.5,2584,2587,3,1,,,
383.5,384,2587,2589,3,0,,,
384,384.5,2589,2591,3,2,,,
384.5,385,2591,2593,3,2,,,
385,385.5,2593,2595,3,7,,,
385.5,386,2595,2597,3,10,,,
386,386.5,2597,2599,3,8,,,
386.5,387,2599,2601,3,8,,,
387,387.5,2601,2603,3,35,,,
387.5,388,2603,2605,3,3,,,
388,388.5,2605,2607,3,0,,,
388.5,389,2607,2609,3,2,,,
389,389.5,2609,2611,3,7,,,
389.5,390,2611,2613,3,10,,,
390,390.5,2613,2615,3,9,,,
390.5,391,2615,2617,3,7,,,
391,391.5,2617,2619,3,13,,,
391.5,392,2619,2621,3,6,,,
392,392.5,2621,2623,3,25,,,
392.5,393,2623,2625,3,4,,,
393,393.5,2625,2627,3,6,,,
393.5,394,2627,2629,3,10,,,
394,394.5,2629,2631,3,5,,,
394.5,395,2631,2633,3,10,,,
395,395.5,2633,2635,3,14,,,
395.5,396,2635,2636,3,9,,,
396,396.5,2636,2638,3,15,,,
396.5,397,2638,2640,3,24,,,
397,397.5,2640,2642,3,44,,,
397.5,398,2642,2644,3,4,,,
398,398.5,2644,2646,3,5,,,
398.5,399,2646,2648,3,4,,,
399,399.5,2648,2650,3,7,,,
399.5,400,2650,2652,3,3,,,
400,400.5,2652,2654,3,13,,,
400.5,401,2654,2656,3,7,,,
401,401.5,2656,2658,3,12,,,
401.5,402,2658,2660,3,51,,,
402,402.5,2660,2662,3,9,,,
402.5,403,2662,2663,3,16,,,
403,403.5,2663,2665,3,6,,,
403.5,404,2665,2667,3,31,,,
404,404.5,2667,2669,3,145,,,
404.5,405,2669,2671,3,278,,,
405,405.5,2671,2673,3,13,,,
405.5,406,2673,2675,3,14,,,
406,406.5,2675,2677,3,12,,,
406.5,407,2677,2679,3,2,,,
407,407.5,2679,2681,3,2,,,
407.5,408,2681,2683,3,1,,,
408,408.5,2683,2685,3,7,,,
408.5,409,2685,2687,3,1,,,
409,409.5,2687,2689,3,9,,,
409.5,410,2689,2691,3,9,,,
410,410.5,2691,2693,3,18,,,
410.5,411,2693,2695,3,1,,,
411,411.5,2695,2697,3,0,,,
411.5,412,2697,2699,3,4,,,
412,412.5,2699,2701,3,6,,,
412.5,413,2701,2703,3,25,,,
413,413.5,2703,2705,3,25,,,
413.5,414,2705,2707,3,14,,,
414,414.5,2707,2709,3,12,,,
414.5,415,2709,2711,3,1,,,
415,415.5,2711,2713,3,9,,,
415.5,416,2713,2715,3,3,,,
416,416.5,2715,2717,3,41,,,
416.5,417,2717,2719,3,3,,,
417,417.5,2719,2721,3,3,,,
417.5,418,2721,2723,3,1,,,
418,418.5,2723,2725,3,4,,,
418.5,419,2725,2727,3,5,,,
419,419.5,2727,2729,3,10,,,
419.5,420,2729,2731,3,2,,,
420,420.5,2731,2733,3,8,,,
420.5,421,2733,2735,3,3,,,
421,421.5,2735,2738,3,18,,,
421.5,422,2738,2740,3,4,,,
422,422.5,2740,2742,3,9,,,
422.5,423,2742,2744,3,2,,,
423,423.5,2744,2746,3,11,,,
423.5,424,2746,2748,3,8,,,
424,424.5,2748,2751,3,1039,,,
424.5,425,2751,2753,3,130,,,
425,425.5,2753,2755,3,23,,,
425.5,426,2755,2757,3,14,,,
426,426.5,2757,2760,3,8,,,
426.5,427,2760,2762,3,3,,,
427,427.5,2762,2764,3,8,,,
427.5,428,2764,2766,3,7,,,
428,428.5,2766,2769,3,9,,,
428.5,429,2769,2771,3,3,,,
429,429.5,2771,2774,3,12,,,
429.5,430,2774,2776,3,1,,,
430,430.5,2776,2778,3,1,,,
430.5,431,2778,2781,3,3,,,
431,431.5,2781,2783,3,3,,,
431.5,432,2783,2786,3,7,,,
432,432.5,2786,2788,3,8,,,
432.5,433,2788,2791,3,16,,,
433,433.5,2791,2793,3,2,,,
433.5,434,2793,2796,3,3,,,
434,434.5,2796,2798,3,8,,,
434.5,435,2798,2801,3,12,,,
435,435.5,2801,2803,3,1,,,
435.5,436,2803,2806,3,14,,,
436,436.5,2806,2809,3,7,,,
436.5,437,2809,2811,3,10,,,
437,437.5,2811,2814,3,9,,,
437.5,438,2814,2817,3,7,,,
438,438.5,2817,2819,3,2,,,
438.5,439,2819,2822,3,1,,,
439,439.5,2822,2825,3,6,,,
439.5,440,2825,2828,3,17,,,
440,440.5,2828,2831,3,2,,,
440.5,441,2831,2834,3,4,,,
441,441.5,2834,2836,3,4,,,
441.5,442,2836,2839,3,4,,,
442,442.5,2839,2842,3,6,,,
442.5,443,2842,2845,3,2,,,
443,443.5,2845,2848,3,6,,,
443.5,444.25,2848,2853,3,2,,,
444.25,445,2853,2858,1.5,0,,,
445,445.75,2858,2862,1.5,7,,,
445.75,446.5,2862,2867,1.5,8,,,
446.5,447.25,2867,2872,1.5,58,,,
447.25,448,2872,2877,1.5,10,,,
448,448.75,2877,2882,1.5,9,,,
448.75,449.5,2882,2887,1.5,7,,,
449.5,450,2887,2890,3,30,,,
450,450.5,2890,2894,3,17,,,
450.5,451,2894,2897,3,39,,,
451,451.5,2897,2901,3,47,,,
451.5,452,2901,2904,3,25,,,
452,452.5,2904,2908,3,338,,,
452.5,453,2908,2911,3,95,,,
453,453.5,2911,2915,3,79,,,
453.5,454,2915,2919,3,1,,,
454,454.5,2919,2923,3,3,,,
454.5,455,2923,2926,3,108,,,
455,455.5,2926,2930,3,8,,,
455.5,456,2930,2934,3,28,,,
456,456.5,2934,2938,3,51,,,
456.5,457,2938,2942,3,20,,,
457,457.5,2942,2946,3,51,,,
457.5,458,2946,2950,3,96,,,
458,458.5,2950,2954,3,17,,,
458.5,459,2954,2958,3,8,,,
459,459.5,2958,2962,3,10,,,
459.5,460,2962,2966,3,20,,,
460,460.5,2966,2970,3,14,,,
460.5,461,2970,2974,3,8,,,
461,461.5,2974,2978,3,8,,,
461.5,462,2978,2982,3,2,,,
462,462.5,2982,2986,3,6,,,
462.5,463,2986,2991,3,13,,,
463,463.5,2991,2995,3,5,,,
463.5,464,2995,2999,3,1,,,
464,464.5,2999,3004,3,1,,,
464.5,465,3004,3008,3,4,,,
465,465.5,3008,3012,3,3,,,
465.5,466,3012,3017,3,5,,,
466,466.5,3017,3021,3,27,,,
466.5,467,3021,3025,3,1,,,
467,467.5,3025,3030,3,4,,,
467.5,468,3030,3034,3,13,,,
468,468.5,3034,3039,3,2,,,
468.5,469,3039,3043,3,10,,,
469,469.5,3043,3048,3,16,,,
469.5,470,3048,3052,3,8,,,
470,470.5,3052,3057,3,24,,,
470.5,471,3057,3062,3,2,,,
471,471.5,3062,3066,3,4,,,
471.5,472,3066,3071,3,45,,,
472,472.5,3071,3075,3,0,,,
472.5,473,3075,3080,3,4,,,
473,473.5,3080,3085,3,3,,,
473.5,474,3085,3089,3,7,,,
474,474.5,3089,3094,3,6,,,
474.5,475,3094,3099,3,8,,,
475,475.5,3099,3104,3,1,,,
475.5,476,3104,3108,3,8,,,
476,476.5,3108,3113,3,24,,,
476.5,477,3113,3118,3,89,,,
477,477.5,3118,3123,3,3,,,
477.5,478,3123,3127,3,1,,,
478,478.5,3127,3132,3,2,,,
478.5,479,3132,3137,3,2,,,
479,479.5,3137,3142,3,3,,,
479.5,480,3142,3147,3,27,,,
480,480.5,3147,3151,3,11,,,
480.5,481,3151,3156,3,9,,,
481,481.5,3156,3161,3,7,,,
481.5,482,3161,3166,3,10,,,
482,482.5,3166,3171,3,4,,,
482.5,483,3171,3176,3,8,,,
483,483.5,3176,3181,3,13,,,
483.5,484,3181,3186,3,5,,,
484,484.5,3186,3190,3,59,,,
484.5,485,3190,3195,3,6,,,
485,485.5,3195,3200,3,5,,,
485.5,486,3200,3205,3,27,,,
486,486.5,3205,3210,3,12,,,
486.5,487,3210,3215,3,1,,,
487,487.5,3215,3220,3,19,,,
487.5,488,3220,3225,3,17,,,
488,488.5,3225,3230,3,3,,,
488.5,489,3230,3234,3,6,,,
489,489.5,3234,3239,3,6,,,
489.5,490,3239,3244,3,13,,,
490,490.5,3244,3249,3,13,,,
490.5,491,3249,3254,3,19,,,
491,491.5,3254,3259,3,201,,,
491.5,492,3259,3264,3,294,,,
492,492.5,3264,3269,3,14,,,
492.5,493,3269,3274,3,9,,,
493,493.5,3274,3279,3,34,,,
493.5,494,3279,3283,3,17,,,
494,494.5,3283,3288,3,9,,,
494.5,495,3288,3293,3,7,,,
495,495.5,3293,3298,3,1,,,
495.5,496,3298,3303,3,7,,,
496,496.5,3303,3308,3,29,,,
496.5,497,3308,3313,3,10,,,
497,497.5,3313,3318,3,91,,,
497.5,498,3318,3323,3,2,,,
498,498.5,3323,3328,3,5,,,
498.5,499,3328,3333,3,4,,,
499,499.5,3333,3338,3,6,,,
499.5,500,3338,3343,3,3,,,
500,500.5,3343,3348,3,8,,,
500.5,501,3348,3353,3,23,,,
501,501.5,3353,3358,3,8,,,
501.5,502,3358,3363,3,3,,,
502,502.5,3363,3368,3,40,,,
502.5,503,3368,3373,3,13,,,
503,503.5,3373,3377,3,20,,,
503.5,504,3377,3383,3,49,,,
504,504.5,3383,3388,3,25,,,
504.5,505,3388,3393,3,48,,,
505,505.5,3393,3398,3,110,,,
505.5,506,3398,3403,3,8,,,
506,506.5,3403,3408,3,12,,,
506.5,507,3408,3413,3,23,,,
507,507.5,3413,3418,3,34,,,
507.5,508,3418,3423,3,11,,,
508,508.5,3423,3428,3,4,,,
508.5,509,3428,3433,3,18,,,
509,509.5,3433,3438,3,3,,,
509.5,510,3438,3443,3,10,,,
510,510.5,3443,3448,3,5,,,
510.5,511,3448,3453,3,4,,,
511,511.5,3453,3459,3,4,,,
511.5,512,3459,3464,3,7,,,
512,512.5,3464,3469,3,6,,,
512.5,513,3469,3474,3,5,,,
513,513.5,3474,3479,3,23,,,
513.5,514,3479,3484,3,20,,,
514,514.5,3484,3490,3,6,,,
514.5,515,3490,3495,3,10,,,
515,515.5,3495,3500,3,3,,,
515.5,516,3500,3505,3,6,,,
516,516.5,3505,3510,3,32,,,
516.5,517,3510,3516,3,16,,,
517,517.5,3516,3521,3,17,,,
517.5,518,3521,3526,3,3,,,
518,518.5,3526,3532,3,12,,,
518.5,519,3532,3537,3,5,,,
519,519.5,3537,3542,3,15,,,
519.5,520,3542,3548,3,6,,,
520,520.5,3548,3553,3,14,,,
520.5,521,3553,3558,3,2,,,
521,521.5,3558,3564,3,20,,,
521.5,522,3564,3569,3,21,,,
522,522.5,3569,3575,3,2,,,
522.5,523,3575,3580,3,2,,,
523,523.5,3580,3586,3,1,,,
523.5,524,3586,3591,3,5,,,
524,524.5,3591,3596,3,2,,,
524.5,525,3596,3602,3,4,,,
525,525.5,3602,3608,3,40,,,
525.5,526,3608,3613,3,15,,,
526,526.5,3613,3619,3,7,,,
526.5,527,3619,3624,3,3,,,
527,527.5,3624,3630,3,6,,,
527.5,528,3630,3635,3,3,,,
528,528.5,3635,3641,3,11,,,
528.5,529,3641,3647,3,16,,,
529,529.5,3647,3652,3,11,,,
529.5,530,3652,3658,3,17,,,
530,530.5,3658,3664,3,21,,,
530.5,531,3664,3669,3,23,,,
531,531.5,3669,3675,3,31,,,
531.5,532,3675,3681,3,45,,,
532,532.5,3681,3687,3,76,,,
532.5,533,3687,3693,3,107,,,
533,533.5,3693,3698,3,118,,,
533.5,534,3698,3704,3,177,,,
534,534.5,3704,3710,3,592,,,
534.5,535,3710,3716,1,1464,,,
535,535.5,3716,3722,1,1464,,,
535.5,536,3722,3728,3,207,,,
536,536.5,3728,3734,3,12,,,
536.5,537,3734,3740,3,58,,,
537,537.5,3740,3746,3,15,,,
537.5,538,3746,3751,3,10,,,
538,538.5,3751,3757,3,2,,,
538.5,539,3757,3763,3,6,,,
539,539.5,3763,3769,3,7,,,
539.5,540,3769,3775,3,15,,,
540,540.5,3775,3781,3,31,,,
540.5,541,3781,3787,3,172,,,
541,541.5,3787,3793,3,3668,,,
541.5,542,3793,3800,3,1808,,,
542,542.5,3800,3806,3,110,,,
542.5,542.9,3806,3810,3,6,,,
542.9,543.5,3810,3818,1.5,9,,,
543.5,544.1,3818,3825,1.5,1,,,
544.1,544.7,3825,3832,1.5,7,,,
544.7,545.3,3832,3840,1.5,10,,,
545.3,545.9,3840,3847,1.5,2,,,
545.9,546.5,3847,3854,1.5,7,,,
546.5,547,3854,3860,1.5,4,,,
547,547.5,3860,3866,3,168,,,
547.5,548,3866,3872,3,47,,,
548,548.5,3872,3879,3,17,,,
548.5,549,3879,3885,3,31,,,
549,549.5,3885,3891,3,129,,,
549.5,550,3891,3897,3,33,,,
550,550.5,3897,3903,3,6,,,
550.5,551,3903,3909,3,19,,,
551,551.5,3909,3915,3,12,,,
551.5,552,3915,3921,3,4,,,
552,552.5,3921,3927,3,1,,,
552.5,553,3927,3933,3,24,,,
553,553.5,3933,3940,3,8,,,
553.5,554,3940,3946,3,1,,,
554,554.5,3946,3952,3,5,,,
554.5,555,3952,3958,3,7,,,
555,555.5,3958,3964,3,9,,,
555.5,556,3964,3970,3,5,,,
556,556.5,3970,3976,3,5,,,
556.5,557,3976,3982,3,38,,,
557,557.5,3982,3988,3,12,,,
557.5,558,3988,3994,3,5,,,
558,558.5,3994,4000,3,9,,,
558.5,559,4000,4006,3,5,,,
559,559.5,4006,4012,3,12,,,
559.5,560,4012,4018,3,11,,,
560,560.5,4018,4024,3,28,,,
560.5,561,4024,4030,3,23,,,
561,561.5,4030,4036,3,3,,,
561.5,562,4036,4042,3,1,,,
562,562.5,4042,4048,3,6,,,
562.5,563,4048,4054,3,2,,,
563,563.5,4054,4060,3,12,,,
563.5,564,4060,4066,3,2,,,
564,564.5,4066,4072,3,9,,,
564.5,565,4072,4078,3,10,,,
565,565.5,4078,4084,3,83,,,
565.5,566,4084,4090,3,78,,,
566,566.5,4090,4096,3,25,,,
566.5,567,4096,4102,3,3,,,
567,567.5,4102,4107,3,10,,,
567.5,568,4107,4113,3,9,,,
568,568.5,4113,4119,3,21,,,
568.5,569,4119,4125,3,10,,,
569,569.5,4125,4131,3,4,,,
569.5,570,4131,4136,3,2,,,
570,570.5,4136,4142,3,23,,,
570.5,571,4142,4148,3,19,,,
571,571.5,4148,4153,3,44,,,
571.5,572,4153,4159,3,245,,,
572,572.5,4159,4165,3,15,,,
572.5,573,4165,4170,3,10,,,
573,573.5,4170,4176,3,22,,,
573.5,574,4176,4182,3,94,,,
574,574.5,4182,4187,3,8,,,
574.5,575,4187,4193,3,5,,,
575,575.5,4193,4198,3,19,,,
575.5,576,4198,4204,3,8,,,
576,576.5,4204,4209,3,8,,,
576.5,577,4209,4215,3,11,,,
577,577.5,4215,4220,3,10,,,
577.5,578,4220,4226,3,2,,,
578,578.5,4226,4231,3,18,,,
578.5,579,4231,4236,3,16,,,
579,579.5,4236,4242,3,3,,,
579.5,580,4242,4247,3,11,,,
580,580.5,4247,4253,3,4,,,
580.5,581,4253,4258,3,1,,,
581,581.5,4258,4263,3,2,,,
581.5,582,4263,4269,3,4,,,
582,582.5,4269,4274,3,24,,,
582.5,583,4274,4279,3,6,,,
583,583.5,4279,4285,3,18,,,
583.5,584,4285,4290,3,2,,,
584,584.5,4290,4295,3,2,,,
584.5,585,4295,4300,3,0,,,
585,585.5,4300,4306,3,5,,,
585.5,586,4306,4311,3,26,,,
586,586.5,4311,4316,3,4,,,
586.5,587,4316,4321,3,5,,,
587,587.5,4321,4326,3,10,,,
587.5,588,4326,4332,3,23,,,
588,588.5,4332,4337,3,114,,,
588.5,589,4337,4342,3,4,,,
589,589.5,4342,4347,3,17,,,
589.5,590,4347,4352,3,18,,,
590,590.5,4352,4357,3,13,,,
590.5,591,4357,4362,3,18,,,
591,591.5,4362,4368,3,131,,,
591.5,592,4368,4373,3,24,,,
592,592.5,4373,4378,3,7,,,
592.5,593,4378,4383,3,7,,,
593,593.5,4383,4388,3,4,,,
593.5,594,4388,4393,3,6,,,
594,594.5,4393,4398,3,29,,,
594.5,595,4398,4403,3,8,,,
595,595.5,4403,4408,3,34,,,
595.5,596,4408,4413,3,25,,,
596,596.5,4413,4418,3,9,,,
596.5,597,4418,4423,3,3,,,
597,597.5,4423,4428,3,17,,,
597.5,598,4428,4433,3,14,,,
598,598.5,4433,4438,3,12,,,
598.5,599,4438,4443,3,11,,,
599,599.5,4443,4448,3,86,,,
599.5,600,4448,4453,3,6,,,
600,600.5,4453,4458,3,9,,,
600.5,601,4458,4463,3,6,,,
601,601.5,4463,4468,3,9,,,
601.5,602,4468,4473,3,5,,,
602,602.5,4473,4478,3,2,,,
602.5,603,4478,4483,3,9,,,
603,603.5,4483,4488,3,19,,,
603.5,604,4488,4493,3,6,,,
604,604.5,4493,4498,3,8,,,
604.5,605,4498,4503,3,5,,,
605,605.5,4503,4508,3,2,,,
605.5,606,4508,4513,3,8,,,
606,606.5,4513,4518,3,4,,,
606.5,607,4518,4523,3,10,,,
607,607.5,4523,4528,3,14,,,
607.5,608,4528,4533,3,22,,,
608,608.5,4533,4537,3,3,,,
608.5,609,4537,4542,3,14,,,
609,609.5,4542,4547,3,5,,,
609.5,610,4547,4552,3,12,,,
610,610.5,4552,4557,3,82,,,
610.5,611,4557,4562,3,15,,,
611,611.5,4562,4567,3,12,,,
611.5,612,4567,4572,3,1,,,
612,612.5,4572,4577,3,6,,,
612.5,613,4577,4582,3,25,,,
613,613.5,4582,4587,3,5,,,
613.5,614,4587,4592,3,8,,,
614,614.5,4592,4597,3,332,,,
614.5,615,4597,4602,3,84,,,
615,615.5,4602,4607,3,14,,,
615.5,616,4607,4612,3,15,,,
616,616.5,4612,4617,3,33,,,
616.5,617,4617,4622,3,188,,,
617,617.5,4622,4627,3,27,,,
617.5,618,4627,4632,3,12,,,
618,618.5,4632,4637,3,7,,,
618.5,619,4637,4642,3,8,,,
619,619.5,4642,4647,3,39,,,
619.5,620,4647,4652,3,221,,,
620,620.5,4652,4657,3,16,,,
620.5,621,4657,4662,3,11,,,
621,621.5,4662,4667,3,11,,,
621.5,622,4667,4672,3,7,,,
622,622.5,4672,4678,3,1,,,
622.5,623,4678,4683,3,14,,,
623,623.5,4683,4688,3,13,,,
623.5,624,4688,4693,3,5,,,
624,624.5,4693,4698,3,92,,,
624.5,625,4698,4703,3,18,,,
625,625.5,4703,4708,3,20,,,
625.5,626,4708,4714,3,43,,,
626,626.5,4714,4719,3,4,,,
626.5,627,4719,4724,3,1,,,
627,627.5,4724,4729,3,34,,,
627.5,628,4729,4735,3,10,,,
628,628.5,4735,4740,3,5,,,
628.5,629,4740,4745,3,7,,,
629,629.5,4745,4751,3,2,,,
629.5,630,4751,4756,3,1,,,
630,630.5,4756,4761,3,4,,,
630.5,631,4761,4767,3,1,,,
631,631.5,4767,4772,3,0,,,
631.5,632,4772,4777,3,3,,,
632,632.5,4777,4783,3,0,,,
632.5,633,4783,4788,3,10,,,
633,633.5,4788,4794,3,21,,,
633.5,634,4794,4799,3,3,,,
634,634.5,4799,4805,3,5,,,
634.5,635,4805,4810,3,4,,,
635,635.5,4810,4816,3,13,,,
635.5,636,4816,4821,3,3,,,
636,636.5,4821,4827,3,13,,,
636.5,637,4827,4832,3,16,,,
637,637.5,4832,4838,3,5,,,
637.5,638,4838,4844,3,29,,,
638,638.5,4844,4849,3,5,,,
638.5,639,4849,4855,3,16,,,
639,639.5,4855,4861,3,77,,,
639.5,640,4861,4867,3,50,,,
640,640.5,4867,4872,3,17,,,
640.5,641,4872,4878,3,10,,,
641,641.5,4878,4884,1.5,1,,,
641.5,642,4884,4890,1.5,7,,,
642,642.5,4890,4896,1.5,0,,,
642.5,643,4896,4902,1.5,4,,,
643,643.5,4902,4908,1.5,13,,,
643.5,644,4908,4914,1.5,7,,,
644,644.5,4914,4920,1.5,49,,,
644.5,645,4920,4926,1.5,4,,,
645,645.5,4926,4932,1.5,5,,,
645.5,646,4932,4938,1.5,9,,,
646,646.5,4938,4944,1.5,271,,,
646.5,647,4944,4950,1.5,596,,,
647,647.5,4950,4956,1.5,2098,,,
647.5,648,4956,4962,1.5,305,,,
648,648.5,4962,4968,1.5,12,,,
648.5,649,4968,4974,1.5,4,,,
649,649.5,4974,4981,1.5,2,,,
649.5,650,4981,4987,1.5,4,,,
650,650.5,4987,4993,1.5,17,,,
650.5,651,4993,4999,1.5,4,,,
651,651.5,4999,5005,1.5,24,,,
651.5,652,5005,5012,1.5,5,,,
652,652.5,5012,5018,1.5,0,,,
652.5,653,5018,5024,1.5,1,,,
653,653.5,5024,5031,1.5,3,,,
653.5,654,5031,5037,1.5,1,,,
654,654.5,5037,5043,1.5,27,,,
654.5,655,5043,5050,1.5,6,,,
655,655.5,5050,5056,1.5,3,,,
655.5,656,5056,5063,1.5,1,,,
656,656.5,5063,5069,1.5,1,,,
656.5,657,5069,5075,1.5,0,,,
657,657.5,5075,5082,1.5,3,,,
657.5,658,5082,5088,1.5,10,,,
658,658.5,5088,5095,1.5,2,,,
658.5,659,5095,5101,1.5,9,,,
659,659.5,5101,5108,1.5,10,,,
659.5,660,5108,5114,1.5,8,,,
660,660.5,5114,5121,1.5,3,,,
660.5,661,5121,5127,1.5,6,,,
661,661.5,5127,5134,1.5,3,,,
661.5,662,5134,5141,1.5,1,,,
662,662.5,5141,5147,1.5,4,,,
662.5,663,5147,5154,1.5,11,,,
663,663.5,5154,5160,1.5,2,,,
663.5,664,5160,5167,1.5,5,,,
664,664.5,5167,5174,1.5,2,,,
664.5,665,5174,5180,1.5,6,,,
665,665.5,5180,5187,1.5,6,,,
665.5,666,5187,5193,1.5,2,,,
666,666.5,5193,5200,1.5,3,,,
666.5,667,5200,5207,1.5,1,,,
667,667.5,5207,5214,1.5,2,,,
667.5,668,5214,5220,1.5,5,,,
668,668.5,5220,5227,1.5,20,,,
668.5,669,5227,5234,1.5,14,,,
669,669.5,5234,5240,1.5,57,,,
669.5,670,5240,5247,1.5,73,,,
670,670.5,5247,5254,1.5,11,,,
670.5,671,5254,5260,1.5,15,,,
671,671.5,5260,5267,1.5,13,,,
671.5,672,5267,5274,1.5,230,,,
672,672.5,5274,5281,1.5,26,,,
672.5,673,5281,5287,1.5,1,,,
673,673.5,5287,5294,1.5,3,,,
673.5,674,5294,5301,1.5,5,,,
674,674.5,5301,5308,1.5,5,,,
674.5,675,5308,5314,1.5,5,,,
675,675.5,5314,5321,1.5,17,,,
675.5,676,5321,5328,1.5,7,,,
676,676.5,5328,5335,1.5,10,,,
676.5,677,5335,5341,1.5,7,,,
677,677.5,5341,5348,1.5,9,,,
677.5,678,5348,5355,1.5,18,,,
678,678.5,5355,5362,1.5,29,,,
678.5,679,5362,5368,1.5,1,,,
679,679.5,5368,5375,1.5,25,,,
679.5,680,5375,5382,1.5,8,,,
680,680.5,5382,5389,1.5,11,,,
680.5,681,5389,5396,1.5,6,,,
681,681.5,5396,5402,1.5,41,,,
681.5,682,5402,5409,1.5,11,,,
682,682.5,5409,5416,1.5,2,,,
682.5,683,5416,5423,1.5,4,,,
683,683.5,5423,5429,1.5,1,,,
683.5,684,5429,5436,1.5,2,,,
684,684.5,5436,5443,1.5,40,,,
684.5,685,5443,5450,1.5,38,,,
685,685.5,5450,5456,1.5,15,,,
685.5,686,5456,5463,1.5,17,,,
686,686.5,5463,5470,1.5,2,,,
686.5,687,5470,5477,1.5,3,,,
687,687.5,5477,5483,1.5,4,,,
687.5,688,5483,5490,1.5,6,,,
688,688.5,5490,5497,1.5,8,,,
688.5,689,5497,5504,1.5,12,,,
689,689.5,5504,5510,1.5,7,,,
689.5,690,5510,5517,1.5,14,,,
690,690.5,5517,5524,1.5,12,,,
690.5,691,5524,5530,1.5,18,,,
691,691.5,5530,5537,1.5,11,,,
691.5,692,5537,5544,1.5,7,,,
692,692.5,5544,5551,1.5,9,,,
692.5,693,5551,5557,1.5,9,,,
693,693.5,5557,5564,1.5,6,,,
693.5,694,5564,5571,1.5,11,,,
694,694.5,5571,5577,1.5,25,,,
694.5,695,5577,5584,1.5,58,,,
695,695.5,5584,5591,1.5,7,,,
695.5,696,5591,5597,1.5,3,,,
696,696.5,5597,5604,1.5,0,,,
696.5,697,5604,5610,1.5,4,,,
697,697.5,5610,5617,1.5,1,,,
697.5,698,5617,5624,1.5,4,,,
698,698.5,5624,5630,1.5,7,,,
698.5,699,5630,5637,1.5,26,,,
699,699.5,5637,5643,1.5,4,,,
699.5,700,5643,5650,1.5,12,,,
700,700.5,5650,5657,1.5,12,,,
700.5,701,5657,5663,1.5,5,,,
701,701.5,5663,5670,1.5,1,,,
701.5,702,5670,5676,1.5,12,,,
702,702.5,5676,5683,1.5,4,,,
702.5,703,5683,5689,1.5,6,,,
703,703.5,5689,5696,1.5,8,,,
703.5,704,5696,5702,1.5,7,,,
704,704.5,5702,5709,1.5,14,,,
704.5,705,5709,5715,1.5,4,,,
705,705.5,5715,5722,1.5,8,,,
705.5,706,5722,5728,1.5,6,,,
706,706.5,5728,5735,1.5,8,,,
706.5,707,5735,5741,1.5,20,,,
707,707.5,5741,5748,1.5,21,,,
707.5,708,5748,5754,1.5,40,,,
708,708.5,5754,5760,1.5,11,,,
708.5,709,5760,5767,1.5,14,,,
709,709.5,5767,5773,1.5,13,,,
709.5,710,5773,5780,1.5,2,,,
710,710.5,5780,5786,1.5,2,,,
710.5,711,5786,5792,1.5,8,,,
711,711.5,5792,5799,1.5,17,,,
711.5,712,5799,5805,1.5,12,,,
712,712.5,5805,5811,1.5,25,,,
712.5,713,5811,5817,1.5,11,,,
713,713.5,5817,5824,1.5,1,,,
713.5,714,5824,5830,1.5,8,,,
714,714.5,5830,5836,1.5,6,,,
714.5,715,5836,5842,1.5,27,,,
715,715.5,5842,5849,1.5,39,,,
715.5,716,5849,5855,1.5,9,,,
716,716.5,5855,5861,1.5,10,,,
716.5,717,5861,5867,1.5,4,,,
717,717.5,5867,5873,1.5,314,,,
717.5,718,5873,5879,1.5,2196,,,
718,718.5,5879,5886,1.5,2196,,,
718.5,719,5886,5892,1.5,19,,,
719,719.5,5892,5898,1.5,1,,,
719.5,720,5898,5904,1.5,11,,,
720,720.5,5904,5910,1.5,1,,,
720.5,721,5910,5916,1.5,52,,,
721,721.5,5916,5922,1.5,29,,,
721.5,722,5922,5928,1.5,35,,,
722,722.5,5928,5934,1.5,105,,,
722.5,723,5934,5940,1.5,718,,,
723,723.5,5940,5946,1.5,40,,,
723.5,724,5946,5952,1.5,5,,,
724,724.5,5952,5958,1.5,9,,,
724.5,725,5958,5963,1.5,7,,,
725,725.5,5963,5969,1.5,5,,,
725.5,726,5969,5975,1.5,27,,,
726,726.5,5975,5981,1.5,10,,,
726.5,727,5981,5987,1.5,3,,,
727,727.5,5987,5993,1.5,1,,,
727.5,728,5993,5998,1.5,1,,,
728,728.5,5998,6004,1.5,0,,,
728.5,729,6004,6010,1.5,16,,,
729,729.5,6010,6016,1.5,2,,,
729.5,730,6016,6021,1.5,40,,,
730,730.5,6021,6027,1.5,27,,,
